period,ratio
2025-02-13,91.95248
2025-02-14,86.53724
2025-02-15,83.42871
2025-02-16,91.53353
2025-02-17,100.0
2025-02-18,98.53255
2025-02-19,97.01166
2025-02-20,93.20919
2025-02-21,90.36985
2025-02-22,85.60334
2025-02-23,93.4121
2025-02-24,99.78612
2025-02-25,95.4467
2025-02-26,95.26425
2025-02-27,89.99621
2025-02-28,81.70009
2025-03-01,82.82122
2025-03-02,87.80524
2025-03-03,95.22114
2025-03-04,94.77657
2025-03-05,92.71263
2025-03-06,90.82562
2025-03-07,85.20839
2025-03-08,83.83564
2025-03-09,90.19977
2025-03-10,96.19916
2025-03-11,94.1641
2025-03-12,92.91253
2025-03-13,88.93714
2025-03-14,82.535
2025-03-15,80.159
2025-03-16,89.13835
2025-03-17,95.88634
2025-03-18,93.96519
2025-03-19,90.73145
2025-03-20,85.45738
2025-03-21,75.32159
2025-03-22,77.90027
2025-03-23,86.75678
2025-03-24,93.58558
2025-03-25,88.27296
2025-03-26,83.76251
2025-03-27,84.19635
2025-03-28,75.2773
2025-03-29,73.60737
2025-03-30,78.40419
2025-03-31,86.51537
2025-04-01,88.99576
2025-04-02,89.94796
2025-04-03,87.54731
2025-04-04,80.3441
2025-04-05,82.21311
2025-04-06,84.52869
2025-04-07,92.4274
2025-04-08,92.02953
2025-04-09,89.86138
2025-04-10,87.54515
2025-04-11,83.42448
2025-04-12,80.98629
2025-04-13,87.76174
2025-04-14,94.87316
2025-04-15,91.9062
2025-04-16,88.21676
2025-04-17,86.57901
2025-04-18,81.37567
2025-04-19,78.54292
2025-04-20,81.81554
2025-04-21,92.80088
2025-04-22,94.16581
2025-04-23,85.9541
2025-04-24,82.18804
2025-04-25,75.95817
2025-04-26,70.02232
2025-04-27,77.23871
2025-04-28,83.9215
2025-04-29,81.20461
2025-04-30,75.87857
2025-05-01,77.51864
2025-05-02,72.26356
2025-05-03,71.02047
2025-05-04,69.56946
2025-05-05,73.34508
2025-05-06,80.27098
2025-05-07,84.89625
2025-05-08,82.01959
2025-05-09,81.68565
2025-05-10,76.31833
2025-05-11,79.64994
2025-05-12,85.63535
2025-05-13,82.29373
2025-05-14,81.79069
2025-05-15,79.96244
2025-05-16,77.43354
2025-05-17,70.00716
2025-05-18,73.6383
2025-05-19,82.1192
2025-05-20,87.20368
2025-05-21,94.83166
2025-05-22,87.54642
2025-05-23,76.38524
2025-05-24,69.90903
2025-05-25,73.22662
2025-05-26,82.42525
2025-05-27,79.47626
2025-05-28,76.66458
2025-05-29,74.00537
2025-05-30,68.71647
2025-05-31,65.78843
2025-06-01,75.43694
2025-06-02,79.24873
2025-06-03,74.35417
2025-06-04,75.05082
2025-06-05,75.59949
2025-06-06,70.56506
2025-06-07,69.89567
2025-06-08,79.44971
2025-06-09,88.76025
2025-06-10,83.27107
2025-06-11,80.84426
2025-06-12,78.39614
2025-06-13,74.62444
2025-06-14,71.94697
2025-06-15,81.90696
2025-06-16,90.35957
2025-06-17,85.56724
2025-06-18,84.18068
2025-06-19,83.0077
2025-06-20,80.88059
2025-06-21,76.97338
2025-06-22,77.75795
2025-06-23,84.87533
2025-06-24,81.75848
2025-06-25,79.37492
2025-06-26,76.95649
2025-06-27,73.08564
2025-06-28,73.87902
2025-06-29,82.14306
2025-06-30,90.85548
2025-07-01,96.12201
2025-07-02,97.39561
2025-07-03,92.80684
2025-07-04,82.53932
2025-07-05,79.86633
2025-07-06,87.11553
2025-07-07,98.2993
2025-07-08,96.01766
2025-07-09,92.14809
2025-07-10,86.91092
2025-07-11,81.09489
2025-07-12,75.5569
2025-07-13,79.95042
2025-07-14,85.99073
2025-07-15,82.96158
2025-07-16,84.07668
2025-07-17,78.12698
2025-07-18,75.5988
2025-07-19,73.26168
2025-07-20,77.82083
2025-07-21,85.17277
2025-07-22,85.0352
2025-07-23,83.6795
2025-07-24,79.81737
2025-07-25,74.28186
2025-07-26,71.00577
2025-07-27,77.03793
2025-07-28,84.54836
2025-07-29,81.72536
2025-07-30,78.63794
2025-07-31,75.40934
2025-08-01,47.57857
2025-08-02,47.42506
2025-08-03,49.92666
2025-08-04,53.48458
2025-08-05,52.71673
2025-08-06,52.53258
2025-08-07,50.2966
2025-08-08,47.18879
2025-08-09,46.43558
2025-08-10,49.48935
2025-08-11,51.60411
2025-08-12,50.28688
2025-08-13,48.18344
2025-08-14,44.31698
2025-08-15,43.91974
2025-08-16,44.81936
2025-08-17,47.80787
2025-08-18,51.81442
2025-08-19,51.24464
2025-08-20,50.20996
2025-08-21,49.37658
2025-08-22,45.97702
2025-08-23,44.61406
2025-08-24,47.67854
2025-08-25,50.94471
2025-08-26,49.47177
2025-08-27,49.02464
2025-08-28,47.75307
2025-08-29,44.48389
2025-08-30,43.7456
2025-08-31,46.26602
2025-09-01,50.2932
2025-09-02,50.30164
2025-09-03,48.9323
2025-09-04,47.35998
2025-09-05,44.85413
2025-09-06,44.52169
2025-09-07,47.42342
2025-09-08,49.75438
2025-09-09,48.75132
2025-09-10,46.82585
2025-09-11,44.30228
2025-09-12,42.22474
2025-09-13,42.2303
2025-09-14,44.00589
2025-09-15,48.00767
2025-09-16,47.74165
2025-09-17,47.32581
2025-09-18,44.6303
2025-09-19,42.98977
2025-09-20,41.39008
2025-09-21,43.88151
2025-09-22,46.04462
2025-09-23,44.60513
2025-09-24,44.46431
2025-09-25,42.33089
2025-09-26,39.09277
2025-09-27,37.33374
2025-09-28,41.28848
2025-09-29,42.09335
2025-09-30,40.20931
2025-10-01,38.64741
2025-10-02,34.47224
2025-10-03,35.51262
2025-10-04,34.41074
2025-10-05,34.73996
2025-10-06,36.84226
2025-10-07,39.24082
2025-10-08,40.49065
2025-10-09,43.7418
2025-10-10,46.27676
2025-10-11,43.71352
2025-10-12,45.84619
2025-10-13,49.70898
2025-10-14,47.20025
2025-10-15,43.83967
2025-10-16,40.90688
2025-10-17,37.5812
2025-10-18,36.34577
2025-10-19,39.3528
2025-10-20,44.11103
2025-10-21,43.23863
2025-10-22,41.70867
2025-10-23,39.65427
2025-10-24,36.42924
2025-10-25,34.58844
2025-10-26,39.01274
2025-10-27,42.01809
2025-10-28,40.94053
2025-10-29,40.21884
2025-10-30,37.37862
2025-10-31,34.86242
2025-11-01,35.92181
2025-11-02,39.78294
2025-11-03,42.19839
2025-11-04,41.10194
2025-11-05,40.25039
2025-11-06,39.12831
2025-11-07,36.78233
2025-11-08,35.19364
2025-11-09,38.27805
2025-11-10,41.4819
2025-11-11,42.56663
2025-11-12,40.44211
2025-11-13,38.67811
2025-11-14,36.64144
2025-11-15,34.76258
2025-11-16,37.94781
2025-11-17,41.88193
2025-11-18,41.80072
2025-11-19,40.35658
2025-11-20,38.57768
2025-11-21,35.86145
2025-11-22,34.17909
2025-11-23,36.78226
2025-11-24,39.90343
2025-11-25,39.48815
2025-11-26,37.30333
2025-11-27,36.5039
2025-11-28,34.43215
2025-11-29,33.49569
2025-11-30,36.33739
2025-12-01,39.43047
2025-12-02,39.91007
2025-12-03,40.50505
2025-12-04,38.7606
2025-12-05,36.68256
2025-12-06,35.42009
2025-12-07,38.52872
2025-12-08,41.30694
2025-12-09,40.77605
2025-12-10,39.96794
2025-12-11,38.84757
2025-12-12,36.59509
2025-12-13,35.8189
2025-12-14,39.03211
2025-12-15,41.45362
2025-12-16,40.96413
2025-12-17,40.27183
2025-12-18,39.17267
2025-12-19,37.88192
2025-12-20,36.93008
2025-12-21,40.43468
2025-12-22,42.30261
2025-12-23,40.13969
2025-12-24,37.07263
2025-12-25,38.74423
2025-12-26,39.99321
2025-12-27,38.12581
2025-12-28,41.23087
2025-12-29,42.24519
2025-12-30,41.00083
2025-12-31,38.00614
2026-01-01,41.48678
2026-01-02,43.22187
2026-01-03,42.92394
2026-01-04,45.37232
2026-01-05,46.23106
2026-01-06,46.09332
2026-01-07,46.30798
2026-01-08,46.47148
2026-01-09,43.42789
2026-01-10,42.6408
2026-01-11,46.19997
2026-01-12,48.00184
2026-01-13,46.83276
2026-01-14,46.37895
2026-01-15,45.16231
2026-01-16,42.85628
2026-01-17,41.96196
2026-01-18,44.46556
2026-01-19,45.4134
2026-01-20,45.73814
2026-01-21,45.38309
2026-01-22,45.00921
2026-01-23,42.25082
2026-01-24,42.45426
2026-01-25,45.31487
2026-01-26,47.84462
2026-01-27,47.27288
2026-01-28,48.06567
2026-01-29,47.17923
2026-01-30,44.89514
2026-01-31,45.27841
2026-02-01,46.67793
2026-02-02,45.63939
2026-02-03,45.31736
2026-02-04,44.70257
2026-02-05,43.18626
2026-02-06,42.01646
2026-02-07,42.7901
2026-02-08,45.99241
2026-02-09,46.65528
2026-02-10,45.09727
2026-02-11,43.83718
2026-02-12,41.68321
