title,originallink,link,description,pubDate
"알페니스타 '<b>틴트 선글라스</b>', 뉴트로 감성으로 소비자 주목",https://www.dailysecu.com/news/articleView.html?idxno=108813,https://www.dailysecu.com/news/articleView.html?idxno=108813,"이 가운데, 아이웨어 브랜드 알페니스타(ALPENISTAR)의 <b>틴트 선글라스</b>는 최근 송민호, 기리보이, 김희철 등 많은 MZ세대 뮤지션들이 착용하며 주목을 받고있다. 해당 제품은 투명 프레임에 틴트 렌즈를 조합한 디자인으로... ","Fri, 15 May 2020 16:16:00 +0900"
"&quot;나를 감당할수 있겠는가&quot; 한지현, <b>틴트 선글라스</b>+청청패션",http://moneys.mt.co.kr/news/mwView.php?no=2022101812431790658,https://m.entertain.naver.com/article/417/0000861242,여기에 레드 <b>틴트 선글라스</b>를 포인트로 착용해 개성 넘치는 스타일링을 완성했다. 이를 본 팬들은 &quot;찍은 사람 완전 짱이다&quot; &quot;역시 패셔니스타&quot; &quot;사진 완전 잘 나왔어요&quot; 등의 댓글을 남겼다. 한편 한지현은 현재 SBS 월화... ,"Tue, 18 Oct 2022 15:49:00 +0900"
"리에티, 뉴트로 무드 '오렌지&amp;로즈 <b>틴트 선글라스</b>' 출시",http://www.greened.kr/news/articleView.html?idxno=227856,http://www.greened.kr/news/articleView.html?idxno=227856,리에티 오렌지&amp;로즈 <b>틴트 선글라스</b> 이미지. 리에티가 뉴트로 스타일의 선글라스 제품을 출시했다. 아이웨어 브랜드 리에티의 조이 선글라스가 기존 인기에 힘입어 새로운 색상의 <b>틴트 선글라스</b>를 추가 출시했다고 12일... ,"Thu, 12 Dec 2019 18:14:00 +0900"
겨울 코디가 지루할 때? 유럽 언니들처럼 ‘<b>선글라스</b>’를 꺼내세요,https://www.allurekorea.com/2025/12/20/%ed%8c%a8%ec%85%94%eb%8b%88%ec%8a%a4%ed%83%80%ea%b0%80-%eb%90%98%ea%b3%a0-%ec%8b%b6%eb%8b%a4%eb%a9%b4-%ec%98%b7-%ea%b0%80%eb%b0%a9-%ec%96%91%eb%a7%90%ec%97%90-%ec%9e%88%eb%8a%94-%ec%9d%b4%ea%b1%b8-2-9/?utm_source=naver&utm_medium=partnership,https://www.allurekorea.com/2025/12/20/%ed%8c%a8%ec%85%94%eb%8b%88%ec%8a%a4%ed%83%80%ea%b0%80-%eb%90%98%ea%b3%a0-%ec%8b%b6%eb%8b%a4%eb%a9%b4-%ec%98%b7-%ea%b0%80%eb%b0%a9-%ec%96%91%eb%a7%90%ec%97%90-%ec%9e%88%eb%8a%94-%ec%9d%b4%ea%b1%b8-2-9/?utm_source=naver&utm_medium=partnership,"프레임의 <b>선글라스</b>를 선택하세요. 이때 글로시한 패딩에는 매트한 질감의 뿔테를, 무광 패딩에는 <b>틴트</b> 렌즈나 반짝이는 메탈 프레임을 매치해 질감 대비를 주면 패딩 스타일이 더 힙해 보이죠. 만약 패딩을... ","Mon, 22 Dec 2025 12:12:00 +0900"
"알페니스타 '<b>틴트 선글라스</b>', 뉴트로 스타일링 아이템 선보여",https://www.asiatime.co.kr/news/newsview.php?ncode=1065595267531360,https://www.asiatime.co.kr/news/newsview.php?ncode=1065595267531360,"▲ (사진제공=알페니스타)  아이웨어 브랜드 알페니스타의 ‘<b>틴트 선글라스</b>’는 송민호, 기리보이, 김희철 등 많은 MZ세대 뮤지션들이 착용하며 상품을 선보였다. 해당 제품은 투명 프레임에 틴트 렌즈를 조합한 디자인으로... ","Fri, 15 May 2020 15:56:00 +0900"
"2019 핫서머 <b>선글라스</b> 키워드 '뉴트로', 방탄소년단 '<b>틴트</b>' VS 정은지 '다...",http://www.theceluv.com/article.php?aid=1564122178269281003,http://www.theceluv.com/article.php?aid=1564122178269281003,"최근 그룹 방탄소년단(BTS) 제이홉과 지민은 <b>틴트 선글라스</b>에 빠졌다. 그들이 선택한 <b>틴트 선글라스</b>는 눈이 훤히 비치는 다양한 색상의 렌즈가 매력인 복고 스타일의 선글라스다. 제이홉은 캐주얼한 슈트에, 지민은... ","Fri, 26 Jul 2019 16:56:00 +0900"
"리에티, 뉴트로 오렌지&amp;로즈 <b>틴트 선글라스</b> 출시",http://www.slist.kr/news/articleView.html?idxno=120249,http://www.slist.kr/news/articleView.html?idxno=120249,<b>틴트 선글라스</b>로 올겨울 스타일지수를 높여보면 어떨까. 아이웨어 브랜드 리에티가 레트로 스타일에 현대적인 감각을 더한 신제품을 선보였다. 리에티의 조이 선글라스는 기존 인기에 힘입어 새로운 색상의 틴트... ,"Wed, 11 Dec 2019 14:48:00 +0900"
[포토뉴스] 눈매 보이는 ‘<b>틴트 선글라스</b>’ 인기,http://www.busan.com/view/busan/view.php?code=2021021818551035444,https://n.news.naver.com/mnews/article/082/0001068756?sid=101,롯데백화점 부산본점 내 젠틀몬스터 매장에서는 눈매가 보이는 다양한 컬러의 ‘<b>틴트 선글라스</b>’를 선보이고 있다. 올 봄에는 마스크 착용 여파로 짙은 블랙 선글라스보다는 컬러감 있는 화사한 <b>틴트 선글라스</b>가... ,"Thu, 18 Feb 2021 19:01:00 +0900"
패션에 따른 봄철 <b>선글라스</b> 선택 '<b>틴트</b>VS블랙',http://moneys.mt.co.kr/news/mwView.php?no=2019030613308034147,https://n.news.naver.com/mnews/article/417/0000386609?sid=103,◆ ‘<b>틴트 선글라스</b>’로 화사한 봄 기운 UP! 산뜻한 봄 분위기를 물씬 풍기고 싶다면 <b>틴트 선글라스</b>를 착용해보자. 옐로우 컬러가 은은한 <b>틴트 선글라스</b>는 봄을 연상시키는 렌즈의 색감이 화사한 이미지를 선사한다. 또한... ,"Thu, 07 Mar 2019 05:31:00 +0900"
봄맞이 선글라스 '<b>틴트 선글라스</b> vs 블랙 선글라스' 선택법,http://www.fashionn.com/board/read_new.php?table=1006&number=27783,http://www.fashionn.com/board/read_new.php?table=1006&number=27783,▶ ‘<b>틴트 선글라스</b>’로 화사한 봄 기운 UP 산뜻한 봄 분위기를 물씬 풍기고 싶다면 <b>틴트 선글라스</b>를 착용해보자. 옐로우 컬러가 은은한 리에티(RIETI) <b>틴트 선글라스</b>는 봄을 연상시키는 렌즈의 색감이 화사한 이미지를... ,"Wed, 06 Mar 2019 11:34:00 +0900"
"리에티, 뉴트로 무드 <b>선글라스</b> 2종 출시… 오렌지&amp;로즈 <b>틴트</b>",http://moneys.mt.co.kr/news/mwView.php?no=2019121114008094811,https://n.news.naver.com/mnews/article/417/0000481568?sid=101,아이웨어 브랜드 리에티가 새로운 색상의 <b>틴트 선글라스</b>를 추가 출시했다고 밝혔다. 이번 신제품은 오렌지와 로즈 총 2가지 색상이다. 화사한 톤의 틴트와 클래식한 블랙 탬플이 만나 뉴트로 분위기가 물씬 나면서도 세련된... ,"Wed, 11 Dec 2019 20:00:00 +0900"
올 여름 <b>선글라스</b>! #복고풍 #<b>틴트</b>,http://www.sedaily.com/NewsView/1S1YUIZP9W,https://n.news.naver.com/mnews/article/011/0003340663?sid=103,한때 유행을 이끌었던 미러 선글라스 대신 눈이 투명하게 비치는 ‘<b>틴트 선글라스</b>’가 인기를 끌고 있다. 롯데백화점에 따르면 이번 여름 시즌 선글라스 입고량 중 30% 가량이 <b>틴트 선글라스</b>로 구성됐다. 이는 전년 대비... ,"Thu, 05 Jul 2018 17:28:00 +0900"
"<b>틴트</b>·사이파이...<b>선글라스</b>, 얼굴형에 맞는 디자인으로 스타일 UP",http://www.slist.kr/news/articleView.html?idxno=37030,http://www.slist.kr/news/articleView.html?idxno=37030,"◆ 렌트색X피부톤 매치 '<b>틴트 선글라스</b>' 빨강, 파랑, 핑크, 옐로 등 취향에 맞는 화려한 렌즈 컬러로 개성을 드러낼 수 있어 젊은 층에 인기인 <b>틴트 선글라스</b>는 짙은 색 렌즈로 눈을 가리는 일반 선글라스와 달리 렌즈... ","Wed, 20 Jun 2018 22:35:00 +0900"
&quot;봄 패션 아이템으로 이것?&quot; 젠틀몬스터 <b>틴트 선글라스</b> '눈길',http://www.ggilbo.com/news/articleView.html?idxno=634811,http://www.ggilbo.com/news/articleView.html?idxno=634811,최근 봄 패션아이템으로 선글라스 장만을 위해 아이웨어 브랜드들의 신제품 출시가 이어지는 가운데 젠틀몬스터에서 출시한 <b>틴트 선글라스</b>가 눈길을 끌고 있다. 젠틀몬스터 <b>틴트 선글라스</b>는 자외선 차단은 물론... ,"Wed, 03 Apr 2019 18:06:00 +0900"
안경이야 <b>선글라스</b>야…속 보이는 ‘<b>틴트</b> 렌즈’,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=1600&key=20180503.22018000040,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=1600&key=20180503.22018000040,"핑크, 옐로, 블루 등 통통 튀는 컬러로 존재감을 살릴 수 있는 <b>틴트 선글라스</b>는 피부 톤이나 헤어 컬러 등 자신의 스타일을 고려해 선택하는 것이 좋다. 화사함을 선보이고 싶다면 패턴 선글라스가 제격이다. 선글라스 테에... ","Thu, 03 May 2018 00:08:00 +0900"
브이선 '티타늄 <b>틴트 선글라스</b>' 출시…&quot;복고풍이 대세&quot;,http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20180601105800848&did=1195m,https://n.news.naver.com/mnews/article/001/0010123039?sid=101,▲ 레트로(복고풍) 룩 아이웨어 전문 브이선(V:SUN)은 고급 소재인 티타늄 프레임 제품을 이용한 '티타늄 <b>틴트 선글라스</b>'를 출시했다고 1일 밝혔다. '티타늄 <b>틴트 선글라스</b>'는 브이선이 새로운 신소재를 통한 다양한 시도와... ,"Fri, 01 Jun 2018 16:29:00 +0900"
"'프리한19' 윤여정 <b>선글라스</b>? 레트로 <b>선글라스</b> 바람, 클립<b>선글라스</b>-<b>틴트</b>...",http://www.sportsq.co.kr/news/articleView.html?idxno=245335,http://www.sportsq.co.kr/news/articleView.html?idxno=245335,'보잉 선글라스'와 '<b>틴트 선글라스</b>'다. 보잉 선글라스는 맥아더 장군 스타일 또는 기사님 스타일로 불렸던 선글라스로 1970년대에 크게 유행했다.   '<b>틴트 선글라스</b>'는 최근 젊은 스타들이 착용하면서 대세로 굳어진... ,"Tue, 04 Jul 2017 20:40:00 +0900"
[스타일 기획] <b>틴트 선글라스</b> 컬러 사용법,http://sports.chosun.com/news/ntype.htm?id=201704180100152950011015&servicedate=20170417,https://m.entertain.naver.com/article/076/0003079574,"사진출처=이동휘 인스타그램▶ '그린 <b>틴트 선글라스</b>' 눈을 편안하게 느끼게 해주는 그린 컬러는 장파장의 광선을 차단하여 망막, 시신경 등을 보호하며 장시간 야외에 있을 시 착용하면 좋다는 장점이 있다. 여성일 경우... ","Mon, 17 Apr 2017 07:32:00 +0900"
나에게 어울리는 &quot;<b>틴트</b>&quot; <b>선글라스</b> 골라 봐~,http://www.gukjenews.com/news/articleView.html?idxno=689067,http://www.gukjenews.com/news/articleView.html?idxno=689067,2017년 S/S 선글라스의 복고스타일 유행으로 <b>틴트선글라스</b>의 인기가 예상되면서 롯데백화점 광복점 ‘마인드마스터’에서 고객이 제품을 살펴보고 있다/제공=롯데백화점 (부산=국제뉴스) 김옥빈 기자 = 지난 몇 년간... ,"Tue, 11 Apr 2017 13:09:00 +0900"
「마스카」 봄 맞이 신상 <b>틴트 선글라스</b> 출시,http://www.fashionbiz.co.kr/AT/?cate=2&recom=2&idx=159860,http://www.fashionbiz.co.kr/AT/?cate=2&recom=2&idx=159860,최근 눈이 비치는 투명한 렌즈에 살포시 컬러가 들어간 틴트안경과 <b>틴트선글라스</b>가 인기를 끌고 있다. &lt;이미지 출처: 「마스카」 홈페이지&gt; 이러한 패션 트렌드에 맞춰 트렌드를 발빠르게 리드하는 아이웨어 브랜드... ,"Wed, 05 Apr 2017 11:51:00 +0900"
&quot;핫한 '<b>틴트 선글라스</b>' 알뜰하게 쇼핑하세요&quot;,http://www.hidomin.com/news/articleView.html?idxno=359540,http://www.hidomin.com/news/articleView.html?idxno=359540,"본격 여름철이 다가오고 있는 가운데 올해에는 파스텔 톤의 렌즈로 눈동자가 훤히 보이는 '<b>틴트 선글라스</b>'가 인기를 끌고 있다. 롯데백화점 대구점에 따르면 <b>틴트 선글라스</b>는 눈동자가 보여 답답해 보이지 않고, 렌즈... ","Thu, 31 May 2018 00:14:00 +0900"
요즘 유행하는 선글라스는? 물처럼 투명한 <b>틴트 선글라스</b>,http://news.mk.co.kr/newsRead.php?year=2018&no=329357,https://n.news.naver.com/mnews/article/009/0004156395?sid=103,"올해는 눈이 훤히 비치는, 옅은 색 렌즈의 ‘<b>틴트 선글라스</b>’가 유행이다. 옅은 컬러의 선글라스는 일상적으로 착용하기에 부담이 덜하다. 날이 갈수록 심해지는 미세먼지와 꽃가루 등으로부터 눈을 보호하기도 좋다.... ","Thu, 24 May 2018 14:46:00 +0900"
"라코스테, 코스모폴리탄 6월호 통해 여름필수템 '<b>틴트 선글라스</b>' 공개",http://www.xportsnews.com/?ac=article_view&entry_id=977877,https://n.news.naver.com/mnews/article/311/0000857632?sid=103,지난해 미러 선글라스에 이어 올해에는 파스텔 톤의 렌즈로 눈동자가 훤히 보이는 <b>틴트 선글라스</b>가 대세다. 이에 프랑스 프리미엄 캐주얼 브랜드 라코스테(LACOSTE)에서 출시한 여름 필수템 '<b>틴트 선글라스</b>'가 주목을... ,"Wed, 23 May 2018 16:06:00 +0900"
올여름 유행 '<b>틴트 선글라스</b>'…눈 건강 해칠 수 있어요,http://www.mbn.co.kr/pages/vod/programView.mbn?bcastSeqNo=1183019,https://n.news.naver.com/mnews/article/057/0001249893?sid=102,빨강이나 파랑처럼 다양한 색상의 렌즈를 사용한 이른바 '<b>틴트 선글라스</b>'가 유행입니다. 그런데 지나치게 화려한 색상의 렌즈는 오히려 눈 건강을 해칠 수 있다고 합니다. 이수아 기자입니다. 【 기자 】 햇빛이... ,"Mon, 14 May 2018 20:06:00 +0900"
90년대 복고 패션?…트렌디한 '<b>틴트 선글라스</b>' 아시나요?,http://www.mt.co.kr/view/mtview.php?type=1&no=2017012516043130326&outlink=1,https://n.news.naver.com/mnews/article/008/0003813310?sid=103,"[[스타일사전&lt;44&gt;] 지드래곤·아이린도 썼다…비침·그라데이션·모양 고려해서 선택해] /AFPBBNews=뉴스1 지난 몇년간 복고 패션 열풍이 불면서 90년대 유행했던 색안경, '<b>틴트 선글라스</b>'가 트렌디 아이템으로 떠올랐다.... ","Sun, 29 Jan 2017 10:01:00 +0900"
